id,type,date,text,photo,width,height,from,from_id,author,Type and Twitter Count
45,message,2021-01-18T08:53:29,"['WOW ðŸ˜³.  Axios is really desperate. An unsourced pathetic smear piece full of crap.  \n', {'type': 'link', 'text': 'https://www.axios.com/trump-off-the-rails-descent-into-madness-fd169833-9052-473d-87f5-7a1a4ffffb8f.html'}, '']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,6
46,message,2021-01-18T09:11:52,"[{'type': 'link', 'text': 'https://twitter.com/chiIIum/status/1350992507878912002?s=20'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
48,message,2021-01-18T13:08:41,This is called Fascism and a massive propaganda and mind-control operation.,,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,2
49,message,2021-01-18T17:09:58,"[{'type': 'link', 'text': 'https://m.theepochtimes.com/2000-national-guard-troops-in-dc-sworn-in-as-special-deputy-us-marshals_3661278.html?utm_source=news&utm_medium=email&utm_campaign=breaking-2021-01-18-3'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
50,message,2021-01-18T17:14:57,"['All the military for a ""virtual"" inauguration that will be the least attended and least watched in the history of television for a completely fraudulent candidate and ""election"" process. The ', {'type': 'hashtag', 'text': '#Left'}, ""'s best political theater and fear-mongering. This was not a Trump choice. If he had militarized anything like this, the would be screaming about his dictatorial and totalitarian regime. Always remember,  the Leftists are the masters of projection,  deception, and manipulation.  \n"", {'type': 'hashtag', 'text': '#BoycottBiden'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,2
52,message,2021-01-18T21:28:11,"[{'type': 'link', 'text': 'https://www.washingtonexaminer.com/news/democratic-senators-warned-of-potential-vote-switching-by-dominion-voting-machines-prior-to-2020-election'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
53,message,2021-01-18T21:31:58,"[{'type': 'hashtag', 'text': '#Dominion'}, ' might want to re-read the above article and the letter from four Democrat US Senators.  They were way ahead of me in alleging vote-switching until they figured out on a mass scale how to make it work for the Democrats.  Of course, no telling how many Republicans may have been elected fraudulently either.  No doubt people from both parties heavily implicated in various ways.\n', {'type': 'mention', 'text': '@LinWoodSpeaksTruth'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,6
54,message,2021-01-18T23:37:23,"[{'type': 'link', 'text': 'https://link.theepochtimes.com/mkt_app/dod-fbi-vetting-national-guard-members-in-dc-pentagon-chief_3661413.html'}, ' - Join the conversation on ', {'type': 'mention', 'text': '@clouthub'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
55,message,2021-01-18T23:39:52,"['com.google.firebase.i.a@eda1426 - Join the conversation on ', {'type': 'mention', 'text': '@clouthub'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,0
58,message,2021-01-19T11:32:38,"[{'type': 'link', 'text': 'https://twitter.com/robbystarbuck/status/1351535937814147074?s=20'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
59,message,2021-01-19T11:36:37,"[""Wow. There's nothing you can't get by with apparently when you control the media. Imagine if Trump had done this! While rioters looted and burned DC, and kept people from getting in for the Trump inauguration,  the media complained bitterly about empty space in an area from which no one could see the event if they had been there! "", {'type': 'hashtag', 'text': '#Leftist'}, ' hypocrisy at its finest\n', {'type': 'hashtag', 'text': '#Fraud'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,5
60,message,2021-01-19T13:58:13,"For those inquiring about us dropping our lawsuit in Georgia, the delay by the Supreme Court in addressing the issues we raised rendered the issues moot on behalf of the specific clients we represented.  We are by no means finished with what needs to be done to get to the bottom of this fraudulent election. Sidney",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,56
61,message,2021-01-19T20:37:45,"['While jokers are celebrating the meaningless agreed dismissal of our Georgia lawsuit, Maricopa County AZ has agreed to the audit of ballots needed there and our lead Plaintiff-- the fearless Kelli Ward--has a seat at the table to select the auditor.\nWe have only begun to fight. We uncover more evidence of this criminal fraud by the day. Stay tuned. Have faith ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸\n', {'type': 'link', 'text': 'Www.DefendingTheRepublic.org'}, '']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,177
62,message,2021-01-20T02:03:50,We filed two briefs tonight in our Michigan case to defeat the attempts of Detroit and state officials to get any kind of sanctions against our legal team. Their claims are totally lame. We will post the filings in the morning.,,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,5
68,message,2021-01-20T15:53:38,WOW. What a day in history.,,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,0
70,message,2021-01-21T02:15:07,"[{'type': 'link', 'text': 'https://www.thegatewaypundit.com/2021/01/doesnt-republican-establishment-understand-meaning-betrayal/'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
71,message,2021-01-21T07:52:38,"[{'type': 'link', 'text': 'https://www.americanthinker.com/blog/2021/01/the_painful_symbolism_of_the_26000_national_guard_troops_in_dc.html'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
74,message,2021-01-21T09:40:57,"[{'type': 'link', 'text': 'https://clthb.co/9c8BFxBNSCueA2wDA'}, ' - Join the conversation on ', {'type': 'mention', 'text': '@clouthub'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
77,message,2021-01-21T16:46:55,"['Friends, Please know ', {'type': 'link', 'text': 'DefendingTheRepublic.org'}, ' is really just getting started.  We have big plans to work hard to protect our Constitution and our constitutional rights. The Constitution was drafted to protect the citizens FROM the government.  ', {'type': 'hashtag', 'text': '#WeThePeople'}, ' are supposed to be in charge. ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸\n', {'type': 'hashtag', 'text': '#RestoreTheRepuublic'}, ' ðŸ‡ºðŸ‡¸']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,0
80,message,2021-01-21T17:35:21,"[{'type': 'link', 'text': 'https://twitter.com/aka_realdirty/status/1338394316444737538?s=28'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
81,message,2021-01-21T19:46:52,"[{'type': 'link', 'text': 'https://youtu.be/g_bCNz0lpCw'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
82,message,2021-01-21T23:36:07,"['Remember to check out the news you need at ', {'type': 'link', 'text': 'www.Kraken-Wood.com'}, '.  Twitter would not even allow us to tweet our link, and it took our ', {'type': 'mention', 'text': '@KrakenWood'}, ' handle down as soon as we created it, and it immediately got more than 100K followers! Drudge is gone.  Kraken-Wood is on the rise.']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,0
83,message,2021-01-21T23:36:25,"['Our new Telegram channel is ', {'type': 'mention', 'text': '@RealKrakenWood'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Not unique enough
90,message,2021-01-22T19:07:19,"[{'type': 'link', 'text': 'https://www.vanityfair.com/news/2021/01/embedding-with-pentagon-leadership-in-trumps-chaotic-last-week'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
94,message,2021-01-22T21:15:02,"['Listen to ', {'type': 'mention', 'text': '@LinWoodSPeaksTruth'}, ' above.  His conversation with ', {'type': 'hashtag', 'text': '#MercerUniversity'}, "" Law Dean and others should be required listening for every law student.  It's about "", {'type': 'hashtag', 'text': '#FreedomOfSpeech'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,1
95,message,2021-01-22T21:51:07,"['FYI the ', {'type': 'hashtag', 'text': '#VanityFair'}, ' article above is rubbish']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,1
97,message,2021-01-22T22:34:37,"['While ', {'type': 'hashtag', 'text': '#Biden'}, ' is selling out our national security to the Chinese, the authoritarian Left is suppressing speech at every turn and retaliating against anyone seeking the Truth. So far they have filed multiple sanctions motions against me and others on the team,  multiple lawsuits, and multiple bar complaints.  There are no limits to the lengths they will go in their determination to ', {'type': 'hashtag', 'text': '#StealAndConceal'}, ' their theft of the presidency and subversion of the will of 80 million Americans who voted for ', {'type': 'hashtag', 'text': '#Freedom'}, '. \nOn the good news front, their assault on all the ', {'type': 'hashtag', 'text': '#MyPillow'}, ' vendors is backfiring beautifully. ', {'type': 'mention', 'text': '@RealMikeLindell'}, ' sales are WAY Up!!']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,45
98,message,2021-01-22T22:37:03,"Also good news, in addition to filing opposition to specious sanctions motions and bar grievances for the first time in my lengthy career, those of you who have been waiting with great patience to receive signed copies of my book should be receiving yours soon!!",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,1
99,message,2021-01-22T22:37:04,,photos/photo_15@22-01-2021_22-37-04.jpg,1280,960,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Photo
100,message,2021-01-22T22:37:04,,photos/photo_16@22-01-2021_22-37-04.jpg,1280,960,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Photo
101,message,2021-01-22T22:37:04,,photos/photo_17@22-01-2021_22-37-04.jpg,1280,960,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Photo
102,message,2021-01-22T22:37:04,,photos/photo_18@22-01-2021_22-37-04.jpg,1280,960,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Photo
103,message,2021-01-22T22:37:05,,photos/photo_19@22-01-2021_22-37-05.jpg,1280,960,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Photo
104,message,2021-01-22T22:39:29,"['Please visit ', {'type': 'link', 'text': 'www.DefendingTheRepublic.org'}, '\n\n', {'type': 'link', 'text': 'www.Kraken-Wood.com'}, '\n\nAnd ', {'type': 'link', 'text': 'www.SidneyPowell.com'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Not unique enough
105,message,2021-01-22T23:06:08,"['Join us for more news at ', {'type': 'mention', 'text': '@RealKrakenWood'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,5
106,message,2021-01-23T00:51:38,"[{'type': 'hashtag', 'text': '#BREAKING'}, '\n""Today we are proud to announce the formation of Restore the Republic PAC, which will be dedicated to supporting candidates who will fight vigorously\xa0for our Constitutional rights, freedom of speech, and the sacred right of free and fair elections,"" said Restore the Republic PAC Founder Sidney Powell. ""The PAC will promote candidates who fight for truth and the Rule of Law, and we will strenuously oppose any candidate who discards the Constitution for his own short term or political gainâ€”regardless of her party. Eighty million people were just disenfranchised by the inauguration of a President not elected by lawful votes. The Democrats abandoned their base and the Republicans betrayed theirs.\n\n\xa0The American people are starved for truth, restoration of the Rule of Law, and even-handed accountability. Americans are fed up with the corruption in government and the elitist political class that views them with condescension and contempt. The American people deserve a voice that exposes and rejects the self-interest of political parties, the control of tech giants, and the lies of the fake news. We will be the voice for honesty, integrity, and a return to government by We the People.\xa0 Join this new endeavor co-founded by Mike Lindell and Joe Flynn at\xa0www.RestoreTheRepublicPAC.Comâ€']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,176
107,message,2021-01-23T19:57:58,Too rich in hypocrisy for words!! An in-person vote is what every American deserves too!  One citizenâ€”one vote!,,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,1
116,message,2021-01-25T19:21:17,,photos/photo_20@25-01-2021_19-21-17.jpg,1080,1080,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Photo
117,message,2021-01-25T19:21:23,"['Reports are that Italy Prime Minister Conte is resigning tomorrow.  There is mounting evidence Italy helped hack our election. ', {'type': 'hashtag', 'text': '#TrumpWon'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,47
118,message,2021-01-25T19:22:06,,photos/photo_21@25-01-2021_19-22-06.jpg,400,400,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Photo
121,message,2021-01-26T01:38:20,":. . . whatever is true, whatever is noble, whatever is right, whatever is pure, whatever is lovely, whatever is admirableâ€”if anything is excellent or praiseworthyâ€”think about such things.""  Phillipians 4:8",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Not unique enough
122,message,2021-01-26T05:53:23,"[{'type': 'text_link', 'text': 'https://www.americanthinker.com/articles/2021/01/you_know_there_was_industrialscale_election_fraud_what_can_be_done.html', 'href': 'https://www.americanthinker.com/articles/2021/01/you_know_there_was_industrialscale_election_fraud_what_can_be_done.html'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
125,message,2021-01-26T20:39:54,"['Italy Gate is real. Italy facilitated hacking the US ', {'type': 'hashtag', 'text': '#election'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,17
126,message,2021-01-26T20:40:58,"[{'type': 'link', 'text': 'https://www.theepochtimes.com/sidney-powell-launches-super-pac-to-fight-vigorously-for-our-constitutional-rights_3668440.html'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
127,message,2021-01-26T22:32:54,"['Italy Gate is real. Italy facilitated hacking the US ', {'type': 'hashtag', 'text': '#election'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,
128,message,2021-01-26T22:48:25,"['I hear reports that Dominion has sued Sidney Powell for defamation claiming her statements about Dominion voting machines and the 2020 election were false. \n\nWow. This should be interesting. Dominion may have ensnared itself. Under the law of defamation, DOMINION had the burden of proving falsity which means Dominion has to prove by admissible evidence that it did nothing wrong regarding the election and its machines.\n\nYou can learn information. about Dominion voting machines by watching the 2020 HBO documentary â€œKill Chain.â€\n\n', {'type': 'link', 'text': 'https://www.hbo.com/documentaries/kill-chain-the-cyber-war-on-americas-elections'}, '']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,88
129,message,2021-01-26T22:51:35,"['Please watch the above ', {'type': 'hashtag', 'text': '#HBO'}, ' documentary ', {'type': 'hashtag', 'text': '#Kill'}, ' Chain produced by ', {'type': 'hashtag', 'text': '#Democrats'}, ' and released in March 2020. You will be stunned and cannot imagine how ', {'type': 'hashtag', 'text': '#Dominion'}, ' could sue anyone for defamation about its machines! ðŸ˜³ðŸ”¥']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,8
130,message,2021-01-26T23:12:18,"[{'type': 'link', 'text': 'https://www.thegatewaypundit.com/2021/01/democrat-gaslight-express/'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,Link
131,message,2021-01-26T23:13:40,"['Consider the perspective of the author in the article above and see what you think? We collect more evidence every day that this election was stolen. ', {'type': 'hashtag', 'text': '#TrumpWon'}, ' ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸ðŸ‡ºðŸ‡¸']",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,S P,0
132,message,2021-01-26T23:29:11,"[{'type': 'link', 'text': 'https://thetruereporter.com/video-rand-just-put-george-stephanopouloss-journalism-degree-through-a-shredder/'}]",,,,ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ ðŸ‡ºðŸ‡¸ Sidney Powell â­â­â­,10078040340,Sid,Link
